[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/UnitAmiqEth/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:918:33: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:919:53: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:926:21: Non synthesizable construct, add_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:928:21: Non synthesizable construct, add_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:932:19: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:947:15: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:958:8: Non synthesizable construct, m_set_reg_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:993:32: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:996:24: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1013:11: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1020:18: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1027:15: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1031:41: Non synthesizable construct, get_parent_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1036:32: Non synthesizable construct, get_parent_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1049:15: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1053:41: Non synthesizable construct, get_parent_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1058:32: Non synthesizable construct, get_parent_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:108: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1073:15: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1080:15: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1082:19: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1089:30: Non synthesizable construct, get_parent
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1090:36: Non synthesizable construct, get_default_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1102:19: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1120:15: Non synthesizable construct, get_reg_map_info
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1146:19: Non synthesizable construct, get_reg_map_info
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:73: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1172:19: Non synthesizable construct, get_reg_map_info
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:46: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:73: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1182:15: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1221:14: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1229:23: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1248:25: Non synthesizable construct, get_access
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1355:45: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1356:43: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1355:19: Non synthesizable construct, set
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1401:47: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1402:53: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1403:57: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1403:19: Non synthesizable construct, do_predict
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1423:26: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1423:47: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1439:41: Non synthesizable construct, get_mirrored_value
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1439:77: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1447:19: Non synthesizable construct, reset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1450:19: Non synthesizable construct, try_get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1451:13: Non synthesizable construct, put
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1465:32: Non synthesizable construct, get_reset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1465:63: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1476:32: Non synthesizable construct, has_reset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1488:50: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1488:19: Non synthesizable construct, set_reset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1502:23: Non synthesizable construct, needs_update
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1529:26: Non synthesizable construct, XupdateX
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1529:52: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1608:18: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1609:23: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1611:12: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1612:34: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1612:60: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1615:16: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1627:28: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1627:54: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1628:10: Non synthesizable construct, pre_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1656:17: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1668:38: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1669:38: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1670:40: Non synthesizable construct, XpredictX
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1681:17: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1696:48: Non synthesizable construct, get_root_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1705:41: Non synthesizable construct, get_sequencer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1706:16: Non synthesizable construct, start
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1712:16: Non synthesizable construct, local_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1718:25: Non synthesizable construct, get_auto_predict
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1722:25: Non synthesizable construct, XsampleX
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1736:28: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1736:54: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1737:10: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1747:33: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1747:57: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1749:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1749:57: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1750:13: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1751:9: Non synthesizable construct, post_write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1763:63: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1856:19: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1857:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1857:57: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1858:13: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1866:28: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1866:54: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1867:10: Non synthesizable construct, pre_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1890:18: Non synthesizable construct, get_check_on_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1894:19: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1911:41: Non synthesizable construct, get_access
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1917:47: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1918:58: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1925:46: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1926:58: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1932:47: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1933:58: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1944:23: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1952:21: Non synthesizable construct, get_check_on_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1969:48: Non synthesizable construct, get_root_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1973:27: Non synthesizable construct, get_check_on_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1980:41: Non synthesizable construct, get_sequencer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1981:16: Non synthesizable construct, start
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1986:16: Non synthesizable construct, local_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1991:25: Non synthesizable construct, get_auto_predict
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:1993:30: Non synthesizable construct, get_check_on_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2000:25: Non synthesizable construct, XsampleX
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2014:30: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2014:60: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2015:10: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2025:33: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2025:57: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2027:31: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2027:57: Non synthesizable construct, next
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2028:13: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2029:9: Non synthesizable construct, post_read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2041:63: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2063:25: Non synthesizable construct, get_default_door
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:29: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2098:30: Non synthesizable construct, get_reg_map_info
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:43: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:66: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2266:11: Non synthesizable construct, write
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2322:11: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2347:32: Non synthesizable construct, get_access
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2348:17: Non synthesizable construct, substr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2349:25: Non synthesizable construct, get_compare
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2350:48: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2350:79: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2360:32: Non synthesizable construct, get_access
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2361:17: Non synthesizable construct, substr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2362:25: Non synthesizable construct, get_compare
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2364:52: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2365:57: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2366:57: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:45: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:45: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:73: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:122:45: Non synthesizable construct, get_lsb_pos
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:123:45: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:124:45: Non synthesizable construct, get_n_bits
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2406:22: Non synthesizable construct, get_default_door
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2442:15: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2447:22: Non synthesizable construct, try_get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2448:16: Non synthesizable construct, put
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2467:4: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2470:15: Non synthesizable construct, num
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2479:30: Non synthesizable construct, get_parent_map
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2480:47: Non synthesizable construct, get_base_addr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2481:49: Non synthesizable construct, get_submap_offset
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2484:43: Non synthesizable construct, get_endian
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2487:34: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2487:60: Non synthesizable construct, get_n_bytes
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2488:19: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2485:13: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2495:28: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2494:7: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2500:10: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2506:10: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2518:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2520:44: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2520:60: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2520:84: Non synthesizable construct, convert2string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg.svh:2520:25: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:154:9: Non synthesizable construct, add_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:176:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:182:21: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:184:23: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:187:23: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:192:18: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:202:26: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:204:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:214:21: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:216:23: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:219:25: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:231:21: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:233:23: Non synthesizable construct, get_default_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:241:30: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:243:29: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:244:31: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:244:11: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:262:10: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:265:54: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:269:15: Non synthesizable construct, get_full_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:271:17: Non synthesizable construct, get_full_hdl_path
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:273:33: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:274:38: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:276:27: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:278:22: Non synthesizable construct, push_back
