[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in1), line:14:20, endln:14:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:in1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux3.in1), line:14:20, endln:14:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in0), line:15:20, endln:15:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:in0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux3.in0), line:15:20, endln:15:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (out), line:16:20, endln:16:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux3.out), line:16:20, endln:16:23, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
  |vpiContAssign:
  \_cont_assign: , line:19:11, endln:21:30, parent:work@oh_mux3
    |vpiParent:
    \_module: work@oh_mux3 (work@oh_mux3) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux3.v:8:1: , endln:23:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_operation: , line:19:25, endln:21:29
      |vpiParent:
      \_cont_assign: , line:19:11, endln:21:30, parent:work@oh_mux3
      |vpiParent:
      \_cont_assign: , line:19:11, endln:21:30, parent:work@oh_mux3
      |vpiOpType:29
      |vpiOperand:
      \_operation: , line:19:25, endln:20:29
        |vpiParent:
        \_operation: , line:19:25, endln:21:29
        |vpiParent:
        \_operation: , line:19:25, endln:21:29
        |vpiOpType:29
        |vpiOperand:
        \_operation: , line:19:25, endln:19:49
          |vpiParent:
          \_operation: , line:19:25, endln:20:29
          |vpiParent:
          \_operation: , line:19:25, endln:20:29
          |vpiOpType:28
          |vpiOperand:
          \_operation: , line:19:25, endln:19:36
            |vpiParent:
            \_operation: , line:19:25, endln:19:49
            |vpiParent:
            \_operation: , line:19:25, endln:19:49
            |vpiOpType:34
            |vpiOperand:
            \_ref_obj: (work@oh_mux3.N), line:19:27, endln:19:28
              |vpiParent:
              \_operation: , line:19:25, endln:19:36
              |vpiParent:
              \_operation: , line:19:25, endln:19:36
              |vpiParent:
              \_operation: , line:19:25, endln:19:36
              |vpiName:N
              |vpiFullName:work@oh_mux3.N
            |vpiOperand:
            \_operation: , line:19:29, endln:19:35
              |vpiParent:
              \_operation: , line:19:25, endln:19:36
              |vpiParent:
              \_operation: , line:19:25, endln:19:36
              |vpiOpType:33
              |vpiOperand:
              \_ref_obj: (sel0), line:19:30, endln:19:34
                |vpiName:sel0
          |vpiOperand:
          \_part_select: , line:19:43, endln:19:48, parent:work@oh_mux3.in0
            |vpiParent:
            \_ref_obj: in0 (work@oh_mux3.in0)
            |vpiParent:
            \_ref_obj: in0 (work@oh_mux3.in0)
            |vpiConstantSelect:1
            |vpiLeftRange:
            \_operation: , line:19:43, endln:19:46
              |vpiParent:
              \_operation: , line:19:25, endln:19:49
              |vpiParent:
              \_operation: , line:19:25, endln:19:49
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (work@oh_mux3.N), line:19:43, endln:19:44
                |vpiParent:
                \_operation: , line:19:25, endln:19:49
                |vpiParent:
                \_operation: , line:19:25, endln:19:49
                |vpiParent:
                \_operation: , line:19:25, endln:19:49
                |vpiName:N
                |vpiFullName:work@oh_mux3.N
              |vpiOperand:
              \_constant: , line:19:45, endln:19:46
                |vpiParent:
                \_operation: , line:19:43, endln:19:46
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiParent:
                \_operation: , line:19:43, endln:19:46
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:19:47, endln:19:48
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiOperand:
        \_operation: , line:20:5, endln:20:29
          |vpiParent:
          \_operation: , line:19:25, endln:20:29
          |vpiParent:
          \_operation: , line:19:25, endln:20:29
          |vpiOpType:28
          |vpiOperand:
          \_operation: , line:20:5, endln:20:16
            |vpiParent:
            \_operation: , line:19:25, endln:20:29
            |vpiParent:
            \_operation: , line:19:25, endln:20:29
            |vpiOpType:34
            |vpiOperand:
            \_ref_obj: (work@oh_mux3.N), line:20:7, endln:20:8
              |vpiParent:
              \_operation: , line:19:25, endln:20:29
              |vpiParent:
              \_operation: , line:19:25, endln:20:29
              |vpiParent:
              \_operation: , line:19:25, endln:20:29
              |vpiName:N
              |vpiFullName:work@oh_mux3.N
            |vpiOperand:
            \_operation: , line:20:9, endln:20:15
              |vpiParent:
              \_operation: , line:19:25, endln:20:29
              |vpiParent:
              \_operation: , line:19:25, endln:20:29
              |vpiOpType:33
              |vpiOperand:
              \_ref_obj: (work@oh_mux3.sel1), line:20:10, endln:20:14
                |vpiParent:
                \_operation: , line:19:25, endln:20:29
                |vpiParent:
                \_operation: , line:19:25, endln:20:29
                |vpiParent:
                \_operation: , line:19:25, endln:20:29
                |vpiName:sel1
                |vpiFullName:work@oh_mux3.sel1
          |vpiOperand:
          \_part_select: , line:20:23, endln:20:28, parent:work@oh_mux3.in1
            |vpiParent:
            \_ref_obj: in1 (work@oh_mux3.in1)
            |vpiParent:
            \_ref_obj: in1 (work@oh_mux3.in1)
            |vpiConstantSelect:1
            |vpiLeftRange:
            \_operation: , line:20:23, endln:20:26
              |vpiParent:
              \_operation: , line:20:5, endln:20:29
              |vpiParent:
              \_operation: , line:20:5, endln:20:29
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (work@oh_mux3.N), line:20:23, endln:20:24
                |vpiParent:
                \_operation: , line:20:5, endln:20:29
                |vpiParent:
                \_operation: , line:20:5, endln:20:29
                |vpiParent:
                \_operation: , line:20:5, endln:20:29
                |vpiName:N
                |vpiFullName:work@oh_mux3.N
              |vpiOperand:
              \_constant: , line:20:25, endln:20:26
                |vpiParent:
                \_operation: , line:20:23, endln:20:26
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiParent:
                \_operation: , line:20:23, endln:20:26
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:20:27, endln:20:28
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
      |vpiOperand:
      \_operation: , line:21:5, endln:21:29
        |vpiParent:
        \_operation: , line:19:25, endln:21:29
        |vpiParent:
        \_operation: , line:19:25, endln:21:29
        |vpiOpType:28
        |vpiOperand:
        \_operation: , line:21:5, endln:21:16
          |vpiParent:
          \_operation: , line:19:25, endln:21:29
          |vpiParent:
          \_operation: , line:19:25, endln:21:29
          |vpiOpType:34
          |vpiOperand:
          \_ref_obj: (work@oh_mux3.N), line:21:7, endln:21:8
            |vpiParent:
            \_operation: , line:19:25, endln:21:29
            |vpiParent:
            \_operation: , line:19:25, endln:21:29
            |vpiParent:
            \_operation: , line:19:25, endln:21:29
            |vpiName:N
            |vpiFullName:work@oh_mux3.N
          |vpiOperand:
          \_operation: , line:21:9, endln:21:15
            |vpiParent:
            \_operation: , line:19:25, endln:21:29
            |vpiParent:
            \_operation: , line:19:25, endln:21:29
            |vpiOpType:33
            |vpiOperand:
            \_ref_obj: (work@oh_mux3.sel2), line:21:10, endln:21:14
              |vpiParent:
              \_operation: , line:19:25, endln:21:29
              |vpiParent:
              \_operation: , line:19:25, endln:21:29
              |vpiParent:
              \_operation: , line:19:25, endln:21:29
              |vpiName:sel2
              |vpiFullName:work@oh_mux3.sel2
        |vpiOperand:
        \_part_select: , line:21:23, endln:21:28, parent:work@oh_mux3.in2
          |vpiParent:
          \_ref_obj: in2 (work@oh_mux3.in2)
          |vpiParent:
          \_ref_obj: in2 (work@oh_mux3.in2)
          |vpiConstantSelect:1
          |vpiLeftRange:
          \_operation: , line:21:23, endln:21:26
            |vpiParent:
            \_operation: , line:21:5, endln:21:29
            |vpiParent:
            \_operation: , line:21:5, endln:21:29
            |vpiOpType:11
            |vpiOperand:
            \_ref_obj: (work@oh_mux3.N), line:21:23, endln:21:24
              |vpiParent:
              \_operation: , line:21:5, endln:21:29
              |vpiParent:
              \_operation: , line:21:5, endln:21:29
              |vpiParent:
              \_operation: , line:21:5, endln:21:29
              |vpiName:N
              |vpiFullName:work@oh_mux3.N
            |vpiOperand:
            \_constant: , line:21:25, endln:21:26
              |vpiParent:
              \_operation: , line:21:23, endln:21:26
              |vpiDecompile:1
              |vpiSize:64
              |UINT:1
              |vpiParent:
              \_operation: , line:21:23, endln:21:26
              |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:21:27, endln:21:28
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiLhs:
    \_part_select: , line:19:11, endln:19:21, parent:work@oh_mux3.out
      |vpiParent:
      \_ref_obj: out (work@oh_mux3.out)
      |vpiParent:
      \_ref_obj: out (work@oh_mux3.out)
      |vpiConstantSelect:1
      |vpiLeftRange:
      \_operation: , line:19:15, endln:19:18
        |vpiOpType:11
        |vpiOperand:
        \_ref_obj: (N), line:19:15, endln:19:16
          |vpiParent:
          \_operation: , line:19:15, endln:19:18
          |vpiParent:
          \_operation: , line:19:15, endln:19:18
          |vpiParent:
          \_operation: , line:19:15, endln:19:18
          |vpiName:N
        |vpiOperand:
        \_constant: , line:19:17, endln:19:18
          |vpiParent:
          \_operation: , line:19:15, endln:19:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiParent:
          \_operation: , line:19:15, endln:19:18
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:19:19, endln:19:20
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
|uhdmallModules:
\_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_mux4
  |vpiParameter:
  \_parameter: (work@oh_mux4.N), line:8:28, endln:8:29, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |UINT:1
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:N
    |vpiFullName:work@oh_mux4.N
  |vpiParamAssign:
  \_param_assign: , line:8:28, endln:8:33, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:8:32, endln:8:33
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_mux4.N), line:8:28, endln:8:29, parent:work@oh_mux4
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_mux4
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_mux4.sel3), line:10:16, endln:10:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel3
    |vpiFullName:work@oh_mux4.sel3
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.sel2), line:11:16, endln:11:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel2
    |vpiFullName:work@oh_mux4.sel2
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.sel1), line:12:16, endln:12:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel1
    |vpiFullName:work@oh_mux4.sel1
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.sel0), line:13:16, endln:13:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel0
    |vpiFullName:work@oh_mux4.sel0
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.in3), line:14:20, endln:14:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in3
    |vpiFullName:work@oh_mux4.in3
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.in2), line:15:20, endln:15:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in2
    |vpiFullName:work@oh_mux4.in2
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.in1), line:16:20, endln:16:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in1
    |vpiFullName:work@oh_mux4.in1
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.in0), line:17:20, endln:17:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in0
    |vpiFullName:work@oh_mux4.in0
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_mux4.out), line:18:20, endln:18:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiFullName:work@oh_mux4.out
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiPort:
  \_port: (sel3), line:10:16, endln:10:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel3
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.sel3), line:10:16, endln:10:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (sel2), line:11:16, endln:11:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel2
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.sel2), line:11:16, endln:11:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (sel1), line:12:16, endln:12:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.sel1), line:12:16, endln:12:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (sel0), line:13:16, endln:13:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:sel0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.sel0), line:13:16, endln:13:20, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in3), line:14:20, endln:14:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in3
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.in3), line:14:20, endln:14:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in2), line:15:20, endln:15:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in2
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_mux4.in2), line:15:20, endln:15:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (in1), line:16:20, endln:16:23, parent:work@oh_mux4
    |vpiParent:
    \_module: work@oh_mux4 (work@oh_mux4) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_mux4.v:8:1: , endln:36:10, parent:work@oh_fifo_async
    |vpiName:in1
