-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns pop_back.sv -l pop_back.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns push_back_assign.sv -l push_back_assign.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns insert_assign.sv -l insert_assign.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns push_back.sv -l push_back.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns persistence.sv -l persistence.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns max-size.sv -l max-size.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns pop_front_assign.sv -l pop_front_assign.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns delete.sv -l delete.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns bounded.sv -l bounded.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns delete_assign.sv -l delete_assign.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns push_front_assign.sv -l push_front_assign.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns size.sv -l size.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns push_front.sv -l push_front.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns pop_front.sv -l pop_front.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns insert.sv -l insert.sv.log
-cd chapter-7/queues -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns pop_back_assing.sv -l pop_back_assing.sv.log
-cd chapter-7/memories -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/memories -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns read-write.sv -l read-write.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.5--string_tolower.sv -l 6.16.5--string_tolower.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.14--string_bintoa.sv -l 6.16.14--string_bintoa.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.3--enum_type_checking.sv -l 6.19.3--enum_type_checking.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.24.2--cast_task.sv -l 6.24.2--cast_task.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.4--localparam.sv -l 6.20.4--localparam.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.10--implicit_port.sv -l 6.10--implicit_port.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.5--variable_redeclare.sv -l 6.5--variable_redeclare.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.6.8--interconnect.sv -l 6.6.8--interconnect.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--realtime.sv -l 6.12--realtime.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.6--const.sv -l 6.20.6--const.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.3--enum_type_checking_inv.sv -l 6.19.3--enum_type_checking_inv.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.5--variable_multiple_assignments.sv -l 6.5--variable_multiple_assignments.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--real_bit_select_idx.sv -l 6.12--real_bit_select_idx.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.9--string_atoi.sv -l 6.16.9--string_atoi.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.24.1--cast_op.sv -l 6.24.1--cast_op.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16--string.sv -l 6.16--string.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.10--implicit_continuous_assignment.sv -l 6.10--implicit_continuous_assignment.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.23--type_op_compare.sv -l 6.23--type_op_compare.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.12--string_hextoa.sv -l 6.16.12--string_hextoa.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.4--enum_numerical_expr_cast.sv -l 6.19.4--enum_numerical_expr_cast.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.1--enum_first.sv -l 6.19.5.1--enum_first.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.9--string_atobin.sv -l 6.16.9--string_atobin.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.17--event.sv -l 6.17--event.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.5--enum_num.sv -l 6.19.5.5--enum_num.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.5--variable_assignment.sv -l 6.5--variable_assignment.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19--enum_xx.sv -l 6.19--enum_xx.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.4--enum_numerical_expr_no_cast.sv -l 6.19.4--enum_numerical_expr_no_cast.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.10--string_atoreal.sv -l 6.16.10--string_atoreal.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--real_edge.sv -l 6.12--real_edge.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.2--enum_last.sv -l 6.19.5.2--enum_last.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.3--string_getc.sv -l 6.16.3--string_getc.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.9--string_atohex.sv -l 6.16.9--string_atohex.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.6.7--nettype_resolution_fn.sv -l 6.6.7--nettype_resolution_fn.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.1--string_len.sv -l 6.16.1--string_len.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter_port_list.sv -l 6.20.2--parameter_port_list.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--real.sv -l 6.12--real.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.7--string_icompare.sv -l 6.16.7--string_icompare.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19--enum_xx_inv.sv -l 6.19--enum_xx_inv.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.8--string_substr.sv -l 6.16.8--string_substr.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.4--enum_numerical_expr.sv -l 6.19.4--enum_numerical_expr.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.14--chandle.sv -l 6.14--chandle.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.4--enum_prev.sv -l 6.19.5.4--enum_prev.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter.sv -l 6.20.2--parameter.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--shortreal.sv -l 6.12--shortreal.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19--enum_xx_inv_order.sv -l 6.19--enum_xx_inv_order.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter_dep.sv -l 6.20.2--parameter_dep.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.2--string_putc.sv -l 6.16.2--string_putc.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter_real.sv -l 6.20.2--parameter_real.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.6--enum_name.sv -l 6.19.5.6--enum_name.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.5--variable_mixed_assignments.sv -l 6.5--variable_mixed_assignments.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.4--localparam_string.sv -l 6.20.4--localparam_string.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.4--localparam_logic.sv -l 6.20.4--localparam_logic.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.23--type_op.sv -l 6.23--type_op.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.5.3--enum_next.sv -l 6.19.5.3--enum_next.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.4--localparam_unsigned_int.sv -l 6.20.4--localparam_unsigned_int.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.13--string_octtoa.sv -l 6.16.13--string_octtoa.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.13--void.sv -l 6.13--void.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.2--enum_sequence.sv -l 6.19.2--enum_sequence.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.9.1--logic_vector.sv -l 6.9.1--logic_vector.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.12--real_bit_select.sv -l 6.12--real_bit_select.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.9.2--vector_scalared.sv -l 6.9.2--vector_scalared.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2.1--parameter_unbounded.sv -l 6.20.2.1--parameter_unbounded.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.6--string_compare.sv -l 6.16.6--string_compare.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.10--implicit_port_connection.sv -l 6.10--implicit_port_connection.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.6.7--nettype.sv -l 6.6.7--nettype.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.9--string_atooct.sv -l 6.16.9--string_atooct.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.18--typedef.sv -l 6.18--typedef.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.4--string_toupper.sv -l 6.16.4--string_toupper.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter_range.sv -l 6.20.2--parameter_range.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.15--string_realtoa.sv -l 6.16.15--string_realtoa.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.9.2--vector_vectored_inv.sv -l 6.9.2--vector_vectored_inv.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.24.3--bitstream_cast.sv -l 6.24.3--bitstream_cast.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.2--enum_sequence_range.sv -l 6.19.2--enum_sequence_range.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.4--localparam_int.sv -l 6.20.4--localparam_int.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19--enum_anon.sv -l 6.19--enum_anon.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.16.11--string_itoa.sv -l 6.16.11--string_itoa.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.9.2--vector_vectored.sv -l 6.9.2--vector_vectored.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.24.2--cast_fn.sv -l 6.24.2--cast_fn.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19.1--enum_typedef.sv -l 6.19.1--enum_typedef.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.5--specparam.sv -l 6.20.5--specparam.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.19--enum_value_inv.sv -l 6.19--enum_value_inv.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.2--parameter_aggregate.sv -l 6.20.2--parameter_aggregate.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.3--parameter_type.sv -l 6.20.3--parameter_type.sv.log
-cd chapter-6 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 6.20.5--specparam_inv.sv -l 6.20.5--specparam_inv.sv.log
-cd chapter-26 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 26.2--package-decl.sv -l 26.2--package-decl.sv.log
-cd chapter-26 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 26.3--package-ref.sv -l 26.3--package-ref.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_2.sv -l empty_test_2.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_1.sv -l empty_test_1.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_5.sv -l empty_test_5.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_3.sv -l empty_test_3.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_0.sv -l empty_test_0.sv.log
-cd generic/empty -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns empty_test_4.sv -l empty_test_4.sv.log
-cd generic/struct -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns struct_test_0.sv -l struct_test_0.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_8.sv -l preproc_test_8.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_1.sv -l preproc_test_1.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_10.sv -l preproc_test_10.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_2.sv -l preproc_test_2.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_4.sv -l preproc_test_4.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_11.sv -l preproc_test_11.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_7.sv -l preproc_test_7.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_0.sv -l preproc_test_0.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_12.sv -l preproc_test_12.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_6.sv -l preproc_test_6.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_5.sv -l preproc_test_5.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_13.sv -l preproc_test_13.sv.log
-cd generic/preproc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns preproc_test_9.sv -l preproc_test_9.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_0.sv -l iface_class_test_0.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_4.sv -l iface_class_test_4.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_10.sv -l iface_class_test_10.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_2.sv -l iface_class_test_2.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_9.sv -l iface_class_test_9.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_3.sv -l iface_class_test_3.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_5.sv -l iface_class_test_5.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_8.sv -l iface_class_test_8.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_11.sv -l iface_class_test_11.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_7.sv -l iface_class_test_7.sv.log
-cd generic/iface -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns iface_class_test_1.sv -l iface_class_test_1.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_63.sv -l number_test_63.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_44.sv -l number_test_44.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_66.sv -l number_test_66.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_3.sv -l number_test_3.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_25.sv -l number_test_25.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_1.sv -l number_test_1.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_35.sv -l number_test_35.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_5.sv -l number_test_5.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_47.sv -l number_test_47.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_69.sv -l number_test_69.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_52.sv -l number_test_52.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_2.sv -l number_test_2.sv.log
-cd generic/number -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns number_test_30.sv -l number_test_30.sv.log
